DIFF,SGD
1.0599513,YJR051W
1.1267966,YCR042C
0.95073545,YDR494W
0.5228568,YDR272W
0.7110836,YDR457W
1.5003748,YML086C
0.99211186,YGL186C
1.1026509,YGL153W
0.60862327,YJL019W
1.1187222,YBR150C
0.97101,YDR124W
0.5363274,YGR204W
0.53903615,YKR042W
0.7636704,YML097C
1.0771904,YER093C-A
0.96209097,YLR052W
0.8095173,YMR023C
1.366326,YDR153C
0.6401787,YCR017C
0.60064465,YOL070C
1.0433189,YJL084C
1.0599582,YJR125C
0.8089362,YPL262W
0.8914749,YNL271C
0.86151665,YLR084C
3.6869543,YNL246W
0.7975206,YNL225C
0.7238901,YOR164C
1.0757608,YJL186W
0.5205754,YGR082W
0.666168,YCR084C
0.84856516,YDR490C
0.49378455,YDL177C
0.92700857,YBR177C
0.954502,YJL110C
0.85594344,YOL022C
0.66044986,YER125W
0.9088549,YNL152W
1.23043,YAL056W
1.1775626,YIR004W
0.6932017,YDL048C
0.76777124,YPL018W
0.7085639,YHR067W
0.98624367,YJL183W
0.8490752,YMR188C
1.5848005,YGL062W
0.7502926,YOR034C
0.542464,YLR208W
0.82818156,YLR338W
0.9499949,YFR007W
0.8184787,YKL064W
0.8213902,YMR197C
0.93037945,YOL158C
0.90812844,YOR078W
1.9223852,YKL183W
0.9592632,YNR033W
0.8900737,YNL250W
1.0892462,YPL147W
0.72018677,YNL080C
0.7938247,YAL014C
0.64775485,YHR121W
1.1362805,YGL151W
0.9739234,YBR125C
0.9069265,YER047C
0.5877894,YNL167C
1.045543,YPR189W
0.7365364,YMR279C
0.8900003,YGL037C
0.59827757,YNL161W
1.1031941,YLL033W
1.1761757,YOR341W
1.2673932,YMR213W
0.8315389,YDR280W
0.7169679,YPR115W
1.0023007,YOR118W
1.1105459,YGR108W
0.9364608,YOR064C
1.0626384,YGR206W
1.1341778,YGR117C
0.5934539,YOR334W
0.7174392,YPL227C
0.73203653,YMR280C
0.843708,YLR424W
1.5618837,YMR317W
0.88276726,YDL109C
0.50628275,YCL064C
0.88439083,YDR283C
1.735354,YOR386W
0.6636162,YDR428C
0.91691256,YOL029C
1.0797338,YDL243C
1.1496913,YKL005C
1.2276535,YNL294C
1.0622221,YGL256W
0.95174056,YDR035W
1.2325648,YOR286W
0.82262415,YMR274C
0.6990803,YHR022C
0.4936697,YGL248W
1.0271077,YDR126W
0.76059616,YDR221W
0.9814454,YPL246C
0.8141801,YNL156C
0.82449055,YOL025W
0.7367633,YIL152W
0.8032707,YHR155W
1.2525332,YKL034W
0.61542314,YNL180C
0.3561854,YIL146C
1.0002767,YDL089W
0.5807784,YMR200W
0.77735656,YML099C
0.5939415,YKL022C
1.0403516,YEL052W
0.29906595,YBL063W
0.7629546,YCR073W-A
1.4068261,YOR372C
1.2832197,YMR070W
1.0217457,YDR488C
0.9110458,YCR081W
0.6806301,YKL208W
1.5482575,YLR045C
0.8669595,YLR115W
0.8638307,YDL066W
0.8986598,YOR194C
0.6944596,YGL246C
1.1711409,YOR001W
0.5710056,YKL164C
0.6771212,YDL031W
1.2038021,YOR067C
1.045439,YLR251W
1.2171533,YOR256C
1.0928802,YMR294W
2.5741296,YMR153W
0.74580294,YGL040C
0.87261724,YJL090C
1.6387199,YNR045W
1.1659907,YHR075C
0.65964943,YOL095C
1.5268933,YJL073W
0.71519625,YHR064C
1.2774509,YNL016W
0.6369161,YBR294W
0.9094624,YIL098C
0.93753797,YOR010C
1.008654,YGR158C
0.6607457,YJR121W
0.4405341,YDR392W
1.11358,YGR061C
0.9731368,YEL016C
0.95399946,YGL154C
0.8911574,YOL115W
0.9804127,YKL116C
0.69628847,YDR019C
0.91368175,YNR064C
0.8267094,YCL044C
0.7410078,YOR104W
0.58474666,YGL128C
0.7187442,YAL001C
0.90529644,YGR238C
0.8420713,YBR074W
0.79064465,YAL043C
0.71661747,YER100W
1.0730357,YMR013C
0.94470257,YBR239C
0.9734906,YGL209W
0.9712907,YMR273C
0.94898415,YNL177C
0.89294595,YLR253W
0.78640586,YJL107C
1.2252653,YGL018C
0.8501189,YHR194W
1.1191308,YPR173C
1.3033704,YER157W
1.4810724,YBR260C
1.0885203,YPR036W
1.0522573,YBR207W
0.6186725,YGL067W
0.77591765,YML049C
1.1534785,YBR022W
1.2195822,YJR076C
0.88520086,YDR256C
0.86950505,YKL122C
0.5693849,YBR058C-A
1.006651,YPL010W
1.0902482,YJL137C
0.8915812,YDL112W
0.60106814,YMR020W
0.87781054,YBL024W
1.844187,YDL198C
0.5602613,YOR317W
0.8325016,YDR236C
0.9440054,YBL086C
0.87661284,YDL113C
